1) List the model number. If the open source code archive applies to multiple models, list each model individually.

Orbi Desktop Base (RBR50) and Orbi Desktop Satellite (RBS50)

2) List the version number of the firmware/software that correlates with the open source code archive.

orbi-desktop-V2.5.0.38

7) List the main HW platform utilized such as CPU, main chipset, RF chipset, DSP, Switch IC and etc.

IPQ4019(CPU) + QCA8075(Swicth) + IPQ4019(5GHz) + IPQ4019(2.4GHz) + QCA9984(5GHz)

8) List the name, version, license, and modification status of the OS for the product

Linux kernel 3.14.77, GPL, Yes

9) List the name, version, license, and modification status of the boot loader for the product

u-boot, 2009.08, GPL, Yes

10) List the name, version, license, and modification status of the toolchain for the product

gcc, 4.8, GPL, No

11) List the name, version, license, and modification status of the tools for the product

genext2fs, 1.4.1, GPL, No

ipkg-utils, 1.7, GPL, No

lzma, 4.65, GPL, No

m4, 1.4.16, GPL, No

sed, 4.2.1, GPL, No

squashfs, 4.2, GPL, No

tcpdump, 3.9.8, BSD, Yes

gmp, 5.1.3, GPL, No

12) List the name, version, license, and modification status of the application modules for the product

acl, acl, DNI, No

alsa-lib, alsa-lib, GPL, No

artmtd, artmtd, DNI, No

atheros-gpio, atheros-gpio, DNI, No

base-files, base-files, GPL, No

bc, bc, GPL, No

boxlogin, boxlogin, DNI, No

bridge-mode, bridge-mode, DNI, No

bridge-utils, bridge-utils, GPL, No

curl, curl, GPL, No

datalib, datalib, DNI, No

dbus, dbus, GPL, No

detcable, detcable, DNI, No

detwan, detwan, GPL, No

devmem2, devmem2, GPL, No

disktype, disktype, GPL, No

dnibusybox, dnibusybox, GPL, No

dni-mtdoops, dni-mtdoops, GPL, No

dni-network, dni-network, DNI, No

dni-ntpclient, dni-ntpclient, GPL, No

dni-ntpclient-ext, dni-ntpclient-ext, GPL, No

dnippp, dnippp, GPL, No

dni-ripd, dni-ripd, DNI, No

dnsmasq, dnsmasq, GPL, No

e2fsprogs, e2fsprogs, GPL, No

ebtables, ebtables, GPL, No

ethtool, ethtool, GPL, No

expat, expat, GPL, No

ez-ipupdate, ez-ipupdate, GPL, No

factory-tools, factory-tools, DNI, No

gettext, gettext, GPL, No

hd-idle, hd-idle, GPL, No

hotplug2, hotplug2, GPL, No

igmpproxy, igmpproxy, GPL, No

ipp, ipp, GPL, No

iproute2, iproute2, GPL, No

iptables, iptables, GPL, No

jansson, jansson, GPL, No

kmod-conenat, kmod-conenat, DNI, No

kmod-dni_enet, kmod-dni_enet, DNI, No

kmod-dni-qos, kmod-dni-qos, DNI, No

kmod-dnisip, kmod-dnisip, GPL, No

kmod-dnshijack, kmod-dnshijack, DNI, No

kmod-ipv6-cone, kmod-ipv6-cone, DNI, No

kmod-kcode, kmod-kcode, Kcode, No

kmod-armor-guster, kmod-armor-guster, Bitdefender, No

kmod-l2tp, kmod-l2tp, GPL, No

kmod-nat2.5, kmod-nat2.5, DNI, No

kmod-netgear-reject, kmod-netgear-reject, GPL, No

kmod-pptp, kmod-pptp, GPL, No

kmod-spiadvdos, kmod-spiadvdos, DNI, No

kmod-spidos, kmod-spidos, DNI, No

kmod-trigger, kmod-trigger, GPL, No

kmod-urlblock, kmod-urlblock, DNI, No

kmod-dnirtsp, kmod-dnirtsp, GPL, No

led-control, led-control, DNI, No

led-extender, led-extender, DNI, No

lltd, lltd, MICROSOFT WINDOWS RALLY PROGRAM LICENSE, No

logrotate, logrotate, GPL, No

lua, lua, MIT, No

lzo, lzo, GPL, No

miniupnpd, miniupnpd, BSD, No

mtd, mtd, GPL, No

mtd-utils, mtd-utils, GPL, No

mxml, mxml, GPL, No

ncurses, ncurses, GPL, No

net6conf, net6conf, GPL, No

net-cgi, net-cgi, BSD, No

net-dump, net-dump, GPL, No

netgear-integration-api, netgear-integration-api, DNI, No

attached-devices, attached-devices, DNI, No

attached-devices-ext, attached-devices-ext, GPL, No

net-util, net-util, DNI, No

net-wall, net-wall, DNI, No

ngrep, ngrep, GPL, No

noip2, noip2, GPL, No

ntgrddns, ntgrddns, DNI, No

openssl, openssl, GPL, No

openvpn, openvpn, GPL, No

openvpn-easy-rsa, openvpn-easy-rsa, GPL, No

openvpn-miscprogs, openvpn-miscprogs, DNI, No

opkg, opkg, GPL, No

p0f, p0f, GPL, No

p0f-db, p0f-db, Atheros, No

pcre, pcre, GPL, No

phddns, phddns, GPL, No

popt, popt, GPL, No

pot, pot, GPL, No

ppp-nas, ppp-nas, GPL, No

proccgi, proccgi, GPL, No

proftpd, proftpd, GPL, No

px5g, px5g, GPL, No

procd, procd, GPL, No

qca-acd, qca-acd, GPL, No

qca-edma, qca-edma, GPL, No

qca-mcs, qca-mcs, GPL, No

qca-hyd, qca-hyd, Atheros, No

qca-vhyfid, qca-vhyfid, GPL, No

qca-hyctl, qca-hyctl, Atheros, No

qca-hyfi-bridde, qca-hyfi-bridge, Atheros, No

qca-hyfi-iptv-helper, qca-hyfi-iptv-heler, Atheros, No

qca-yfi-qdisc, qca-hyfi-qdisc, GPL, No

qca-libyfi-bridge, qca-libhyfi-bridge, GPL, No

qca-hostap, qca-hostap, Atheros, No

qca-nss-drv, qca-nss-drv, Dual BSD/GPL, No

qca-nss-ecm, qca-nss-ecm, Dual BSD/GPL, No

qca-nss-gmac, qca-nss-gmac, GPL, No

qca-rfs, qca-rfs, GPL, No

qca-ssdk, qca-ssdk, Dual BSD/GPL, No

qca-ssdk-shell, qca-ssdk-shell, Atheros, No

qca-wifi, qca-wifi, Atheros, No

